year,month,state,number,date
2020,Fevereiro,Acre,760,2020-02-09
2013,Abril,Bahia,755,2013-04-04
2020,Dezembro,Piauí,90,2020-12-19
2016,Janeiro,Acre,96,2016-01-07
2013,Setembro,Rio Grande do Norte,28,2013-09-18
2013,Dezembro,Rio Grande do Sul,719,2013-12-18
2016,Abril,Paraíba,604,2016-04-09
2022,Janeiro,São Paulo,826,2022-01-06
2021,Julho,Mato Grosso,285,2021-07-05
2013,Junho,Amazonas,95,2013-06-13
2011,Junho,Mato Grosso do Sul,619,2011-06-09
2022,Janeiro,Santa Catarina,471,2022-01-18
2011,Julho,Amapá,566,2011-07-10
2023,Novembro,Rio Grande do Norte,907,2023-11-28
2015,Outubro,Distrito Federal,722,2015-10-03
2010,Novembro,Espírito Santo,792,2010-11-10
2011,Abril,Amazonas,390,2011-04-09
2017,Novembro,Tocantins,374,2017-11-06
2015,Junho,Distrito Federal,687,2015-06-09
2021,Novembro,Rio Grande do Sul,74,2021-11-20
2020,Março,Piauí,747,2020-03-08
2012,Agosto,Minas Gerais,277,2012-08-21
2021,Setembro,Espírito Santo,702,2021-09-11
2023,Janeiro,Espírito Santo,842,2023-01-02
2022,Junho,Minas Gerais,275,2022-06-03
2013,Outubro,Roraima,323,2013-10-07
2020,Agosto,Minas Gerais,906,2020-08-21
2017,Março,Goiás,143,2017-03-08
2021,Setembro,Piauí,270,2021-09-24
2019,Julho,Rio de Janeiro,409,2019-07-12
2013,Março,Pernambuco,506,2013-03-03
2022,Janeiro,Amazonas,157,2022-01-21
2012,Novembro,Pará,611,2012-11-03
2016,Julho,Rio Grande do Norte,480,2016-07-17
2014,Setembro,Acre,697,2014-09-24
2011,Novembro,Piauí,769,2011-11-09
2022,Novembro,Mato Grosso,115,2022-11-10
2016,Março,Paraíba,4,2016-03-24
2024,Dezembro,Goiás,996,2024-12-17
2022,Março,Pernambuco,935,2022-03-04
2023,Novembro,Maranhão,862,2023-11-21
2018,Outubro,Distrito Federal,157,2018-10-12
2022,Março,Piauí,977,2022-03-25
2024,Setembro,Acre,614,2024-09-11
2017,Janeiro,Amazonas,952,2017-01-12
2024,Maio,Espírito Santo,60,2024-05-08
2024,Outubro,Amapá,88,2024-10-24
